ユーザ種別,visit_date_week_start_day の日,機能名,平均 wau,WAU率
1.先生,2018年10月29日,Webドリル,1.549079755,1.8%
1.先生,2018年11月5日,Webドリル,1.486068111,1.7%
1.先生,2018年11月12日,Webドリル,1.485714286,1.7%
1.先生,2018年11月19日,Webドリル,1.412451362,1.7%
1.先生,2018年11月26日,Webドリル,1.495356037,1.8%
1.先生,2018年12月3日,Webドリル,1.550335570,1.8%
1.先生,2018年4月2日,Webテスト,4.998087954,6.2%
1.先生,2018年4月9日,Webテスト,3.829357798,4.7%
1.先生,2018年4月16日,Webテスト,4.078498294,5.1%
1.先生,2018年4月23日,Webテスト,4.371753247,5.6%
1.先生,2018年4月30日,Webテスト,3.012578616,3.7%
1.先生,2018年5月7日,Webテスト,3.863414634,4.8%
1.先生,2018年5月14日,Webテスト,3.767594108,4.7%
1.先生,2018年5月21日,Webテスト,3.905,4.9%
1.先生,2018年5月28日,Webテスト,3.460443038,4.5%
1.先生,2018年6月4日,Webテスト,3.679611650,4.6%
1.先生,2018年6月11日,Webテスト,3.586206897,4.6%
1.先生,2018年6月18日,Webテスト,3.348580442,4.2%
1.先生,2018年6月25日,Webテスト,3.372424723,4.4%
1.先生,2018年7月2日,Webテスト,2.967266776,3.8%
1.先生,2018年7月9日,Webテスト,2.915662651,3.7%
1.先生,2018年7月16日,Webテスト,2.893428064,3.7%
1.先生,2018年7月23日,Webテスト,2.563106796,3.4%
1.先生,2018年7月30日,Webテスト,2.262582057,2.9%
1.先生,2018年8月6日,Webテスト,1.886699507,2.5%
1.先生,2018年8月13日,Webテスト,1.787671233,2.2%
1.先生,2018年8月20日,Webテスト,2.523913043,3.3%
1.先生,2018年8月27日,Webテスト,3.214067278,4.1%
1.先生,2018年9月3日,Webテスト,2.949675325,3.6%
1.先生,2018年9月10日,Webテスト,2.867364747,3.7%
1.先生,2018年9月17日,Webテスト,2.861623616,3.6%
1.先生,2018年9月24日,Webテスト,2.659420290,3.5%
1.先生,2018年10月1日,Webテスト,2.743922204,3.6%
1.先生,2018年10月8日,Webテスト,2.716606498,3.4%
1.先生,2018年10月15日,Webテスト,2.904424779,3.6%
1.先生,2018年10月22日,Webテスト,2.943396226,3.8%
1.先生,2018年10月29日,Webテスト,2.871428571,3.7%
1.先生,2018年11月5日,Webテスト,2.867030965,3.6%
1.先生,2018年11月12日,Webテスト,2.823529412,3.5%
1.先生,2018年11月19日,Webテスト,2.530815109,3.2%
1.先生,2018年11月26日,Webテスト,2.675136116,3.4%
1.先生,2018年12月3日,Webテスト,2.492565056,3.1%
2.生徒,2018年4月2日,生徒カルテ,24.159049360,3.1%
2.生徒,2018年4月9日,生徒カルテ,51.952606635,7.0%
2.生徒,2018年4月16日,生徒カルテ,57.198838897,7.9%
2.生徒,2018年4月23日,生徒カルテ,68.442441054,9.6%
2.生徒,2018年4月30日,生徒カルテ,46.445530726,6.5%
2.生徒,2018年5月7日,生徒カルテ,60.118404118,8.8%
2.生徒,2018年5月14日,生徒カルテ,57.454317897,8.4%
2.生徒,2018年5月21日,生徒カルテ,54.453874539,7.9%
2.生徒,2018年5月28日,生徒カルテ,52.992831541,7.8%
2.生徒,2018年6月4日,生徒カルテ,52.018691589,7.8%
2.生徒,2018年6月11日,生徒カルテ,43.613122172,6.6%
2.生徒,2018年6月18日,生徒カルテ,50.552188552,7.7%
2.生徒,2018年6月25日,生徒カルテ,42.443219405,6.5%
2.生徒,2018年7月2日,生徒カルテ,38.917672887,6.0%
2.生徒,2018年7月9日,生徒カルテ,45.621390374,7.1%
2.生徒,2018年7月16日,生徒カルテ,46.636268344,7.3%
2.生徒,2018年7月23日,生徒カルテ,30.318036286,4.7%
2.生徒,2018年7月30日,生徒カルテ,52.271367521,8.1%
2.生徒,2018年8月6日,生徒カルテ,50.792432432,8.1%
2.生徒,2018年8月13日,生徒カルテ,38.933478735,6.0%
2.生徒,2018年8月20日,生徒カルテ,44.941747573,7.0%
2.生徒,2018年8月27日,生徒カルテ,40.515756303,6.4%
2.生徒,2018年9月3日,生徒カルテ,38.465067779,6.1%
2.生徒,2018年9月10日,生徒カルテ,42.311850312,6.7%
2.生徒,2018年9月17日,生徒カルテ,42.373417722,6.6%
2.生徒,2018年9月24日,生徒カルテ,42.723618090,6.8%
2.生徒,2018年10月1日,生徒カルテ,53.350248756,8.5%
2.生徒,2018年10月8日,生徒カルテ,43.095,6.9%
2.生徒,2018年10月15日,生徒カルテ,38.368527919,6.0%
2.生徒,2018年10月22日,生徒カルテ,40.522567703,6.3%
2.生徒,2018年10月29日,生徒カルテ,40.583416583,6.4%
2.生徒,2018年11月5日,生徒カルテ,44.920398010,7.1%
2.生徒,2018年11月12日,生徒カルテ,43.037260826,6.8%
2.生徒,2018年11月19日,生徒カルテ,44.152542373,7.0%
2.生徒,2018年11月26日,生徒カルテ,126.288954635,20.0%
2.生徒,2018年12月3日,生徒カルテ,64.378217822,10.2%
2.生徒,2018年4月16日,授業記録,1,0.1%
2.生徒,2018年4月23日,授業記録,1,0.0%
2.生徒,2018年5月7日,授業記録,1,0.3%
2.生徒,2018年5月14日,授業記録,1,0.3%
2.生徒,2018年6月4日,授業記録,1,0.1%
2.生徒,2018年6月11日,授業記録,1,0.2%
2.生徒,2018年6月18日,授業記録,1,0.2%
2.生徒,2018年8月27日,授業記録,1,0.1%
2.生徒,2018年4月2日,校内グループ,98.413494810,12.5%
2.生徒,2018年4月9日,校内グループ,163.892141757,22.1%
2.生徒,2018年4月16日,校内グループ,174.111587983,24.3%
2.生徒,2018年4月23日,校内グループ,184.857923497,26.0%
2.生徒,2018年4月30日,校内グループ,167.496607870,23.8%
2.生徒,2018年5月7日,校内グループ,181.927109974,26.4%
2.生徒,2018年5月14日,校内グループ,152.480295567,22.5%
2.生徒,2018年5月21日,校内グループ,170.001206273,25.1%
2.生徒,2018年5月28日,校内グループ,181.103529412,27.0%
2.生徒,2018年6月4日,校内グループ,179.45,27.2%
2.生徒,2018年6月11日,校内グループ,169.607973422,25.9%
2.生徒,2018年6月18日,校内グループ,178.976008724,27.6%
2.生徒,2018年6月25日,校内グループ,169.711373391,26.5%
2.生徒,2018年7月2日,校内グループ,178.103703704,27.7%
2.生徒,2018年7月9日,校内グループ,169.959290188,26.6%
2.生徒,2018年7月16日,校内グループ,165.231869254,26.2%
2.生徒,2018年7月23日,校内グループ,137.093939394,21.7%
2.生徒,2018年7月30日,校内グループ,121.519918284,19.3%
2.生徒,2018年8月6日,校内グループ,107.367283951,17.0%
2.生徒,2018年8月13日,校内グループ,101.585215606,16.1%
2.生徒,2018年8月20日,校内グループ,139.705822268,22.2%
2.生徒,2018年8月27日,校内グループ,156.855991944,25.1%
2.生徒,2018年9月3日,校内グループ,161.288442211,25.8%
2.生徒,2018年9月10日,校内グループ,141.935064935,22.9%
2.生徒,2018年9月17日,校内グループ,136.693147964,22.0%
2.生徒,2018年9月24日,校内グループ,143.020872865,23.3%
2.生徒,2018年10月1日,校内グループ,147.095553453,23.8%
2.生徒,2018年10月8日,校内グループ,135.711685824,22.0%
2.生徒,2018年10月15日,校内グループ,133.310511090,21.4%
2.生徒,2018年10月22日,校内グループ,131.396749522,21.2%
2.生徒,2018年10月29日,校内グループ,128.555235351,20.7%
2.生徒,2018年11月5日,校内グループ,129.404011461,20.8%
2.生徒,2018年11月12日,校内グループ,127.115052733,20.4%
2.生徒,2018年11月19日,校内グループ,128.811776062,20.8%
2.生徒,2018年11月26日,校内グループ,150.443486590,24.1%
2.生徒,2018年12月3日,校内グループ,132.650579151,21.3%
2.生徒,2018年4月2日,学習動画,18.166351607,2.3%
2.生徒,2018年4月9日,学習動画,37.506289308,5.1%
2.生徒,2018年4月16日,学習動画,37.132835821,5.2%
2.生徒,2018年4月23日,学習動画,37.955903272,5.3%
2.生徒,2018年4月30日,学習動画,29.932952924,4.2%
2.生徒,2018年5月7日,学習動画,34.572377158,4.9%
2.生徒,2018年5月14日,学習動画,32.924784217,4.9%
2.生徒,2018年5月21日,学習動画,29.001237624,4.3%
2.生徒,2018年5月28日,学習動画,26.785982478,3.9%
2.生徒,2018年6月4日,学習動画,25.635824437,3.8%
2.生徒,2018年6月11日,学習動画,24.629714286,3.7%
2.生徒,2018年6月18日,学習動画,23.908352668,3.6%
2.生徒,2018年6月25日,学習動画,23.994375703,3.7%
2.生徒,2018年7月2日,学習動画,24.137624861,3.7%
2.生徒,2018年7月9日,学習動画,21.235817575,3.3%
2.生徒,2018年7月16日,学習動画,18.984564498,3.0%
2.生徒,2018年7月23日,学習動画,15.636465324,2.4%
2.生徒,2018年7月30日,学習動画,13.410313901,2.1%
2.生徒,2018年8月6日,学習動画,12.014117647,1.9%
2.生徒,2018年8月13日,学習動画,11.950059453,1.8%
2.生徒,2018年8月20日,学習動画,14.603488372,2.2%
2.生徒,2018年8月27日,学習動画,16.471655329,2.5%
2.生徒,2018年9月3日,学習動画,14.665173572,2.3%
2.生徒,2018年9月10日,学習動画,14.069306931,2.2%
2.生徒,2018年9月17日,学習動画,13.688124306,2.1%
2.生徒,2018年9月24日,学習動画,14.314315353,2.3%
2.生徒,2018年10月1日,学習動画,15.234736842,2.4%
2.生徒,2018年10月8日,学習動画,15.015706806,2.4%
2.生徒,2018年10月15日,学習動画,17.854410202,2.8%
2.生徒,2018年10月22日,学習動画,19.727664155,3.1%
2.生徒,2018年10月29日,学習動画,19.010845987,3.0%
2.生徒,2018年11月5日,学習動画,14.435706695,2.2%
2.生徒,2018年11月12日,学習動画,12.490850377,1.9%
2.生徒,2018年11月19日,学習動画,12.065450644,1.9%
2.生徒,2018年11月26日,学習動画,13.927685950,2.2%
2.生徒,2018年12月3日,学習動画,11.821729958,1.8%
2.生徒,2018年4月2日,学習記録,46.436265709,6.0%
2.生徒,2018年4月9日,学習記録,117.316199377,16.0%
2.生徒,2018年4月16日,学習記録,131.533430233,18.2%
2.生徒,2018年4月23日,学習記録,141.642758621,19.9%
2.生徒,2018年4月30日,学習記録,123.995844875,17.5%
2.生徒,2018年5月7日,学習記録,145.134615385,21.2%
2.生徒,2018年5月14日,学習記録,146.660869565,21.5%
2.生徒,2018年5月21日,学習記録,138.527980535,20.4%
2.生徒,2018年5月28日,学習記録,133.626760563,19.9%
2.生徒,2018年6月4日,学習記録,134.669373550,20.4%
2.生徒,2018年6月11日,学習記録,127.765033408,19.5%
2.生徒,2018年6月18日,学習記録,133.296255507,20.5%
2.生徒,2018年6月25日,学習記録,124.912486660,19.5%
2.生徒,2018年7月2日,学習記録,118.702673797,18.5%
2.生徒,2018年7月9日,学習記録,111.868421053,17.6%
2.生徒,2018年7月16日,学習記録,110.785123967,17.6%
2.生徒,2018年7月23日,学習記録,84.578512397,13.3%
2.生徒,2018年7月30日,学習記録,78.160164271,12.3%
2.生徒,2018年8月6日,学習記録,66.588900308,10.6%
2.生徒,2018年8月13日,学習記録,62.418219462,10.0%
2.生徒,2018年8月20日,学習記録,79.245087901,12.7%
2.生徒,2018年8月27日,学習記録,94.056795132,15.1%
2.生徒,2018年9月3日,学習記録,96.947580645,15.5%
2.生徒,2018年9月10日,学習記録,93.275931521,15.1%
2.生徒,2018年9月17日,学習記録,92.029175050,14.8%
2.生徒,2018年9月24日,学習記録,93.145873321,15.0%
2.生徒,2018年10月1日,学習記録,96.667935300,15.8%
2.生徒,2018年10月8日,学習記録,93.036363636,15.1%
2.生徒,2018年10月15日,学習記録,92.094685990,14.7%
2.生徒,2018年10月22日,学習記録,90.209213052,14.6%
2.生徒,2018年10月29日,学習記録,89.898157129,14.5%
2.生徒,2018年11月5日,学習記録,89.800578035,14.3%
2.生徒,2018年11月12日,学習記録,90.875968992,14.5%
2.生徒,2018年11月19日,学習記録,91.058139535,14.6%
2.生徒,2018年11月26日,学習記録,116.716489875,18.6%
2.生徒,2018年12月3日,学習記録,90.249518304,14.5%
2.生徒,2018年4月2日,メッセージ,12.336322870,1.5%
2.生徒,2018年4月9日,メッセージ,33.118279570,4.2%
2.生徒,2018年4月16日,メッセージ,30.644151565,4.1%
2.生徒,2018年4月23日,メッセージ,28.320930233,3.8%
2.生徒,2018年4月30日,メッセージ,18.856692913,2.5%
2.生徒,2018年5月7日,メッセージ,23.603107345,3.3%
2.生徒,2018年5月14日,メッセージ,21.032520325,3.0%
2.生徒,2018年5月21日,メッセージ,18.112299465,2.6%
2.生徒,2018年5月28日,メッセージ,19.127107652,2.8%
2.生徒,2018年6月4日,メッセージ,18.516605166,2.7%
2.生徒,2018年6月11日,メッセージ,16.621193666,2.5%
2.生徒,2018年6月18日,メッセージ,17.117224880,2.5%
2.生徒,2018年6月25日,メッセージ,15.390995261,2.3%
2.生徒,2018年7月2日,メッセージ,15.075205640,2.2%
2.生徒,2018年7月9日,メッセージ,13.522285714,2.0%
2.生徒,2018年7月16日,メッセージ,14.489864865,2.2%
2.生徒,2018年7月23日,メッセージ,12.306242638,1.8%
2.生徒,2018年7月30日,メッセージ,10.787081340,1.6%
2.生徒,2018年8月6日,メッセージ,9.323891626,1.4%
2.生徒,2018年8月13日,メッセージ,8.751269036,1.3%
2.生徒,2018年8月20日,メッセージ,11.766310795,1.8%
2.生徒,2018年8月27日,メッセージ,13.161104718,2.0%
2.生徒,2018年9月3日,メッセージ,12.314543405,1.9%
2.生徒,2018年9月10日,メッセージ,11.375586854,1.7%
2.生徒,2018年9月17日,メッセージ,10.859835100,1.6%
2.生徒,2018年9月24日,メッセージ,11.207821229,1.7%
2.生徒,2018年10月1日,メッセージ,10.861419069,1.6%
2.生徒,2018年10月8日,メッセージ,10.677272727,1.6%
2.生徒,2018年10月15日,メッセージ,10.524855491,1.6%
2.生徒,2018年10月22日,メッセージ,10.592592593,1.6%
2.生徒,2018年10月29日,メッセージ,9.923875433,1.5%
2.生徒,2018年11月5日,メッセージ,9.332568807,1.4%
2.生徒,2018年11月12日,メッセージ,9.175029172,1.4%
2.生徒,2018年11月19日,メッセージ,8.486873508,1.3%
2.生徒,2018年11月26日,メッセージ,11.115973742,1.7%
2.生徒,2018年12月3日,メッセージ,9.226107226,1.4%
2.生徒,2018年4月9日,ポートフォリオ,38.729865772,5.2%
2.生徒,2018年4月16日,ポートフォリオ,44.6208,6.0%
2.生徒,2018年4月23日,ポートフォリオ,45.344461305,6.3%
2.生徒,2018年4月30日,ポートフォリオ,33.801282051,4.5%
2.生徒,2018年5月7日,ポートフォリオ,47.468354430,6.7%
2.生徒,2018年5月14日,ポートフォリオ,42.979674797,6.1%
2.生徒,2018年5月21日,ポートフォリオ,42.643431635,6.1%
2.生徒,2018年5月28日,ポートフォリオ,45.512690355,6.7%
2.生徒,2018年6月4日,ポートフォリオ,49.077873918,7.2%
2.生徒,2018年6月11日,ポートフォリオ,43.934131737,6.5%
2.生徒,2018年6月18日,ポートフォリオ,41.813898704,6.3%
2.生徒,2018年6月25日,ポートフォリオ,36.72,5.6%
2.生徒,2018年7月2日,ポートフォリオ,27.847319347,4.2%
2.生徒,2018年7月9日,ポートフォリオ,41.350225225,6.3%
2.生徒,2018年7月16日,ポートフォリオ,47.955142232,7.5%
2.生徒,2018年7月23日,ポートフォリオ,27.668166479,4.2%
2.生徒,2018年7月30日,ポートフォリオ,24.247228381,3.7%
2.生徒,2018年8月6日,ポートフォリオ,20.219146482,3.1%
2.生徒,2018年8月13日,ポートフォリオ,18.192899408,2.8%
2.生徒,2018年8月20日,ポートフォリオ,26.459521095,4.1%
2.生徒,2018年8月27日,ポートフォリオ,35.743392070,5.6%
2.生徒,2018年9月3日,ポートフォリオ,32.722717149,5.1%
2.生徒,2018年9月10日,ポートフォリオ,32.023076923,5.1%
2.生徒,2018年9月17日,ポートフォリオ,31.813125695,5.0%
2.生徒,2018年9月24日,ポートフォリオ,32.462184874,5.1%
2.生徒,2018年10月1日,ポートフォリオ,31.837184874,5.0%
2.生徒,2018年10月8日,ポートフォリオ,29.467161017,4.6%
2.生徒,2018年10月15日,ポートフォリオ,29.458686441,4.6%
2.生徒,2018年10月22日,ポートフォリオ,35.133611691,5.5%
2.生徒,2018年10月29日,ポートフォリオ,34.623541888,5.4%
2.生徒,2018年11月5日,ポートフォリオ,35.411030177,5.6%
2.生徒,2018年11月12日,ポートフォリオ,34.795620438,5.4%
2.生徒,2018年11月19日,ポートフォリオ,29.195995785,4.5%
2.生徒,2018年11月26日,ポートフォリオ,41.579107505,6.5%
2.生徒,2018年12月3日,ポートフォリオ,38.615778689,6.1%
2.生徒,2018年4月2日,コンテンツボックス,15.680628272,1.8%
2.生徒,2018年4月9日,コンテンツボックス,40.211320755,5.2%
2.生徒,2018年4月16日,コンテンツボックス,41.129757785,5.3%
2.生徒,2018年4月23日,コンテンツボックス,37.902280130,5.0%
2.生徒,2018年4月30日,コンテンツボックス,27.873720137,3.6%
2.生徒,2018年5月7日,コンテンツボックス,34.860986547,4.7%
2.生徒,2018年5月14日,コンテンツボックス,28.965909091,4.0%
2.生徒,2018年5月21日,コンテンツボックス,28.718926554,4.0%
2.生徒,2018年5月28日,コンテンツボックス,29.540502793,4.2%
2.生徒,2018年6月4日,コンテンツボックス,31.079234973,4.4%
2.生徒,2018年6月11日,コンテンツボックス,28.954604410,4.2%
2.生徒,2018年6月18日,コンテンツボックス,30.258777633,4.3%
2.生徒,2018年6月25日,コンテンツボックス,30.344099379,4.5%
2.生徒,2018年7月2日,コンテンツボックス,26.434727503,3.8%
2.生徒,2018年7月9日,コンテンツボックス,24.557788945,3.6%
2.生徒,2018年7月16日,コンテンツボックス,20.402453988,3.0%
2.生徒,2018年7月23日,コンテンツボックス,16.433687003,2.3%
2.生徒,2018年7月30日,コンテンツボックス,12.274900398,1.8%
2.生徒,2018年8月6日,コンテンツボックス,10.361271676,1.5%
2.生徒,2018年8月13日,コンテンツボックス,11.909090909,1.7%
2.生徒,2018年8月20日,コンテンツボックス,16.268817204,2.3%
2.生徒,2018年8月27日,コンテンツボックス,20.494163424,3.0%
2.生徒,2018年9月3日,コンテンツボックス,24.139657444,3.5%
2.生徒,2018年9月10日,コンテンツボックス,25.154582763,3.6%
2.生徒,2018年9月17日,コンテンツボックス,22.998677249,3.4%
2.生徒,2018年9月24日,コンテンツボックス,23.318858561,3.4%
2.生徒,2018年10月1日,コンテンツボックス,24.339646465,3.5%
2.生徒,2018年10月8日,コンテンツボックス,23.406524467,3.4%
2.生徒,2018年10月15日,コンテンツボックス,23.718012422,3.4%
2.生徒,2018年10月22日,コンテンツボックス,25.983439490,3.8%
2.生徒,2018年10月29日,コンテンツボックス,24.451776650,3.6%
2.生徒,2018年11月5日,コンテンツボックス,24.240903388,3.6%
2.生徒,2018年11月12日,コンテンツボックス,23.864102564,3.4%
2.生徒,2018年11月19日,コンテンツボックス,25.045103093,3.5%
2.生徒,2018年11月26日,コンテンツボックス,27.298368298,4.0%
2.生徒,2018年12月3日,コンテンツボックス,23.325757576,3.3%
2.生徒,2018年4月2日,カレンダー,26.163223140,3.2%
2.生徒,2018年4月9日,カレンダー,67.021848739,8.9%
2.生徒,2018年4月16日,カレンダー,64.078616352,8.7%
2.生徒,2018年4月23日,カレンダー,58.616398243,8.1%
2.生徒,2018年4月30日,カレンダー,44.974588939,6.1%
2.生徒,2018年5月7日,カレンダー,54.197831978,7.7%
2.生徒,2018年5月14日,カレンダー,50.427440633,7.3%
2.生徒,2018年5月21日,カレンダー,44.540332907,6.4%
2.生徒,2018年5月28日,カレンダー,44.461827284,6.5%
2.生徒,2018年6月4日,カレンダー,40.810615199,6.1%
2.生徒,2018年6月11日,カレンダー,38.392941176,5.8%
2.生徒,2018年6月18日,カレンダー,38.069364162,5.8%
2.生徒,2018年6月25日,カレンダー,35.372460497,5.4%
2.生徒,2018年7月2日,カレンダー,33.183050847,5.1%
2.生徒,2018年7月9日,カレンダー,31.892070485,4.9%
2.生徒,2018年7月16日,カレンダー,32.470905172,5.1%
2.生徒,2018年7月23日,カレンダー,19.536612022,3.0%
2.生徒,2018年7月30日,カレンダー,14.924360400,2.3%
2.生徒,2018年8月6日,カレンダー,12.573883162,1.9%
2.生徒,2018年8月13日,カレンダー,13.990697674,2.1%
2.生徒,2018年8月20日,カレンダー,20.434782609,3.2%
2.生徒,2018年8月27日,カレンダー,27.176981542,4.2%
2.生徒,2018年9月3日,カレンダー,27.764897075,4.3%
2.生徒,2018年9月10日,カレンダー,26.818974918,4.2%
2.生徒,2018年9月17日,カレンダー,26.185589520,4.1%
2.生徒,2018年9月24日,カレンダー,26.071949948,4.0%
2.生徒,2018年10月1日,カレンダー,24.847179487,3.9%
2.生徒,2018年10月8日,カレンダー,24.825995807,3.9%
2.生徒,2018年10月15日,カレンダー,24.559662091,3.8%
2.生徒,2018年10月22日,カレンダー,23.967436975,3.7%
2.生徒,2018年10月29日,カレンダー,23.609704641,3.7%
2.生徒,2018年11月5日,カレンダー,22.802083333,3.5%
2.生徒,2018年11月12日,カレンダー,22.575501584,3.5%
2.生徒,2018年11月19日,カレンダー,22.115261473,3.4%
2.生徒,2018年11月26日,カレンダー,26.157569516,4.1%
2.生徒,2018年12月3日,カレンダー,21.568109820,3.3%
2.生徒,2018年4月2日,アンケート,24.447795824,2.9%
2.生徒,2018年4月9日,アンケート,106.881818182,13.9%
2.生徒,2018年4月16日,アンケート,107.446945338,14.3%
2.生徒,2018年4月23日,アンケート,108.331306991,14.7%
2.生徒,2018年4月30日,アンケート,84.880314961,11.6%
2.生徒,2018年5月7日,アンケート,101.417827298,14.3%
2.生徒,2018年5月14日,アンケート,72.247619048,10.3%
2.生徒,2018年5月21日,アンケート,91.946737683,13.2%
2.生徒,2018年5月28日,アンケート,119.927835052,17.4%
2.生徒,2018年6月4日,アンケート,114.392108508,17.0%
2.生徒,2018年6月11日,アンケート,107.638554217,16.1%
2.生徒,2018年6月18日,アンケート,104.091015169,15.6%
2.生徒,2018年6月25日,アンケート,92.612716763,14.0%
2.生徒,2018年7月2日,アンケート,91.050528790,13.7%
2.生徒,2018年7月9日,アンケート,125.084378563,19.3%
2.生徒,2018年7月16日,アンケート,128.135195531,19.9%
2.生徒,2018年7月23日,アンケート,63.734693878,9.7%
2.生徒,2018年7月30日,アンケート,47.370457210,7.2%
2.生徒,2018年8月6日,アンケート,32.375743163,5.0%
2.生徒,2018年8月13日,アンケート,32.942080378,5.1%
2.生徒,2018年8月20日,アンケート,55.028835063,8.5%
2.生徒,2018年8月27日,アンケート,81.667413214,12.7%
2.生徒,2018年9月3日,アンケート,82.445067265,12.8%
2.生徒,2018年9月10日,アンケート,86.920045045,13.6%
2.生徒,2018年9月17日,アンケート,87.022573363,13.4%
2.生徒,2018年9月24日,アンケート,80.124324324,12.5%
2.生徒,2018年10月1日,アンケート,76.608093717,11.9%
2.生徒,2018年10月8日,アンケート,78.947939262,12.3%
2.生徒,2018年10月15日,アンケート,80.339539978,12.4%
2.生徒,2018年10月22日,アンケート,82.570505920,12.9%
2.生徒,2018年10月29日,アンケート,88.036796537,13.8%
2.生徒,2018年11月5日,アンケート,85.816239316,13.5%
2.生徒,2018年11月12日,アンケート,81.599137931,12.6%
2.生徒,2018年11月19日,アンケート,77.924754635,11.8%
2.生徒,2018年11月26日,アンケート,83.912858661,12.9%
2.生徒,2018年12月3日,アンケート,79.343783784,12.3%
2.生徒,2018年4月2日,Webドリル,10.415555556,1.3%
2.生徒,2018年4月9日,Webドリル,32.666095890,4.3%
2.生徒,2018年4月16日,Webドリル,32.285714286,4.4%
2.生徒,2018年4月23日,Webドリル,28.982035928,3.9%
2.生徒,2018年4月30日,Webドリル,19.042105263,2.6%
2.生徒,2018年5月7日,Webドリル,25.558232932,3.6%
2.生徒,2018年5月14日,Webドリル,21.684139785,3.1%
2.生徒,2018年5月21日,Webドリル,21.416030534,3.1%
2.生徒,2018年5月28日,Webドリル,19.664548920,2.9%
2.生徒,2018年6月4日,Webドリル,19.434210526,2.9%
2.生徒,2018年6月11日,Webドリル,18.137485311,2.7%
2.生徒,2018年6月18日,Webドリル,16.862149533,2.6%
2.生徒,2018年6月25日,Webドリル,16.705275229,2.5%
2.生徒,2018年7月2日,Webドリル,15.149543379,2.3%
2.生徒,2018年7月9日,Webドリル,14.703284258,2.2%
2.生徒,2018年7月16日,Webドリル,13.013333333,2.0%
2.生徒,2018年7月23日,Webドリル,9.151826484,1.4%
2.生徒,2018年7月30日,Webドリル,8.882352941,1.4%
2.生徒,2018年8月6日,Webドリル,8.415441176,1.3%
2.生徒,2018年8月13日,Webドリル,7.421875,1.1%
2.生徒,2018年8月20日,Webドリル,10.029411765,1.5%
2.生徒,2018年8月27日,Webドリル,10.904328018,1.7%
2.生徒,2018年9月3日,Webドリル,12.722587719,2.0%
2.生徒,2018年9月10日,Webドリル,11.527777778,1.8%
2.生徒,2018年9月17日,Webドリル,11.171683389,1.7%
2.生徒,2018年9月24日,Webドリル,10.563596491,1.6%
2.生徒,2018年10月1日,Webドリル,11.210805085,1.7%
2.生徒,2018年10月8日,Webドリル,10.785485592,1.7%
2.生徒,2018年10月15日,Webドリル,11.290217391,1.7%
2.生徒,2018年10月22日,Webドリル,11.263274336,1.7%
2.生徒,2018年10月29日,Webドリル,10.698901099,1.7%
2.生徒,2018年11月5日,Webドリル,10.426535088,1.6%
2.生徒,2018年11月12日,Webドリル,9.654525386,1.5%
2.生徒,2018年11月19日,Webドリル,9.191111111,1.4%
2.生徒,2018年11月26日,Webドリル,16.456230690,2.6%
2.生徒,2018年12月3日,Webドリル,10.511677282,1.6%
2.生徒,2018年4月2日,Webテスト,23.770925110,2.9%
2.生徒,2018年4月9日,Webテスト,51.670689655,6.8%
2.生徒,2018年4月16日,Webテスト,63.810344828,8.7%
2.生徒,2018年4月23日,Webテスト,68.004464286,9.3%
2.生徒,2018年4月30日,Webテスト,49.110782866,6.8%
2.生徒,2018年5月7日,Webテスト,60.235849057,8.6%
2.生徒,2018年5月14日,Webテスト,36.033512064,5.2%
2.生徒,2018年5月21日,Webテスト,47.122077922,6.8%
2.生徒,2018年5月28日,Webテスト,55.958801498,8.2%
2.生徒,2018年6月4日,Webテスト,63.860943168,9.6%
2.生徒,2018年6月11日,Webテスト,61.249411765,9.2%
2.生徒,2018年6月18日,Webテスト,59.700923788,9.0%
2.生徒,2018年6月25日,Webテスト,56.069364162,8.5%
2.生徒,2018年7月2日,Webテスト,45.486363636,6.9%
2.生徒,2018年7月9日,Webテスト,39.168539326,6.0%
2.生徒,2018年7月16日,Webテスト,36.150609081,5.6%
2.生徒,2018年7月23日,Webテスト,29.887485649,4.5%
2.生徒,2018年7月30日,Webテスト,26.948955916,4.1%
2.生徒,2018年8月6日,Webテスト,25.251511487,3.8%
2.生徒,2018年8月13日,Webテスト,24.398305085,3.8%
2.生徒,2018年8月20日,Webテスト,30.851894374,4.8%
2.生徒,2018年8月27日,Webテスト,36.852678571,5.7%
2.生徒,2018年9月3日,Webテスト,37.166666667,5.8%
2.生徒,2018年9月10日,Webテスト,39.976060936,6.3%
2.生徒,2018年9月17日,Webテスト,42.312780269,6.5%
2.生徒,2018年9月24日,Webテスト,40.859477124,6.3%
2.生徒,2018年10月1日,Webテスト,41.267316017,6.4%
2.生徒,2018年10月8日,Webテスト,41.530286929,6.5%
2.生徒,2018年10月15日,Webテスト,44.849780702,6.9%
2.生徒,2018年10月22日,Webテスト,45.753513514,7.1%
2.生徒,2018年10月29日,Webテスト,45.470905172,7.1%
2.生徒,2018年11月5日,Webテスト,41.688770053,6.4%
2.生徒,2018年11月12日,Webテスト,41.653083700,6.3%
2.生徒,2018年11月19日,Webテスト,37.926454446,5.8%
2.生徒,2018年11月26日,Webテスト,47.293264249,7.4%
2.生徒,2018年12月3日,Webテスト,33.298117155,5.2%
3.保護者,2018年4月2日,生徒カルテ,37.456973294,1.8%
3.保護者,2018年4月9日,生徒カルテ,60.396226415,3.1%
